episode, reward, steps, success, n_collisions, n_unique_collisions, timedout
423.0,-40.495025634765625,194.0,1.0,0.0,0.0,0.0
424.0,-90.83417510986328,203.0,1.0,0.0,0.0,0.0
425.0,-89.71723175048828,197.0,1.0,0.0,0.0,0.0
426.0,-38.96924591064453,274.0,1.0,0.0,0.0,0.0
427.0,-149.08294677734375,211.0,0.0,1.0,1.0,0.0
428.0,-28.607501983642578,235.0,1.0,0.0,0.0,0.0
429.0,-30.859651565551758,212.0,1.0,0.0,0.0,0.0
430.0,-52.04761505126953,259.0,1.0,0.0,0.0,0.0
431.0,-38.7354736328125,223.0,1.0,0.0,0.0,0.0
432.0,-39.97684860229492,240.0,1.0,0.0,0.0,0.0
433.0,-25.49211311340332,237.0,1.0,0.0,0.0,0.0
434.0,-608.0642700195312,257.0,0.0,1.0,1.0,0.0
435.0,-26.81705665588379,244.0,1.0,0.0,0.0,0.0
436.0,-29.282447814941406,187.0,1.0,0.0,0.0,0.0
437.0,-608.7907104492188,268.0,0.0,3.0,3.0,0.0
438.0,-71.21187591552734,204.0,1.0,0.0,0.0,0.0
439.0,-32.506534576416016,305.0,1.0,0.0,0.0,0.0
440.0,-146.290771484375,193.0,0.0,1.0,1.0,0.0
441.0,-31.34341049194336,193.0,1.0,0.0,0.0,0.0
442.0,-22.146663665771484,239.0,1.0,0.0,0.0,0.0
443.0,-19.075531005859375,265.0,1.0,0.0,0.0,0.0
444.0,-43.465248107910156,174.0,1.0,0.0,0.0,0.0
445.0,-27.6505126953125,232.0,1.0,0.0,0.0,0.0
446.0,-120.0790786743164,206.0,0.0,1.0,1.0,0.0
447.0,-167.84620666503906,246.0,1.0,0.0,0.0,0.0
448.0,-33.73291015625,207.0,1.0,0.0,0.0,0.0
449.0,-17.144201278686523,411.0,1.0,0.0,0.0,0.0
450.0,-36.71443176269531,303.0,1.0,0.0,0.0,0.0
451.0,-39.251216888427734,269.0,1.0,0.0,0.0,0.0
452.0,-36.111968994140625,198.0,1.0,0.0,0.0,0.0
453.0,-128.082275390625,222.0,0.0,1.0,1.0,0.0
454.0,-442.5412902832031,253.0,0.0,1.0,1.0,0.0
455.0,-786.0811157226562,395.0,0.0,1.0,1.0,0.0
456.0,-7496.8642578125,761.0,0.0,2.0,2.0,0.0
457.0,-31.883752822875977,271.0,1.0,0.0,0.0,0.0
458.0,-158.57017517089844,274.0,0.0,1.0,1.0,0.0
459.0,-24.931110382080078,390.0,1.0,0.0,0.0,0.0
460.0,-22.244197845458984,250.0,1.0,0.0,0.0,0.0
461.0,-20.263845443725586,225.0,1.0,0.0,0.0,0.0
462.0,-33.006874084472656,180.0,1.0,0.0,0.0,0.0
463.0,-36.1353874206543,333.0,1.0,0.0,0.0,0.0
464.0,-514.3828125,253.0,0.0,2.0,2.0,0.0
465.0,-121.1993408203125,195.0,0.0,1.0,1.0,0.0
466.0,-18.068992614746094,224.0,1.0,0.0,0.0,0.0
467.0,-37.550392150878906,196.0,1.0,0.0,0.0,0.0
468.0,-32.3031005859375,245.0,1.0,0.0,0.0,0.0
469.0,-54.65763854980469,372.0,1.0,0.0,0.0,0.0
470.0,-145.97442626953125,172.0,0.0,1.0,1.0,0.0
471.0,-71.55146026611328,248.0,1.0,0.0,0.0,0.0
472.0,-20.25105857849121,212.0,1.0,0.0,0.0,0.0
473.0,-18.203283309936523,271.0,1.0,0.0,0.0,0.0
474.0,-23.49798583984375,235.0,1.0,0.0,0.0,0.0
475.0,-143.18460083007812,208.0,0.0,1.0,1.0,0.0
476.0,-32.844749450683594,192.0,1.0,0.0,0.0,0.0
477.0,-236.0430450439453,230.0,0.0,2.0,2.0,0.0
478.0,-27.99172592163086,200.0,1.0,0.0,0.0,0.0
479.0,-1029.0936279296875,267.0,0.0,3.0,3.0,0.0
480.0,-16.704681396484375,234.0,1.0,0.0,0.0,0.0
481.0,-21.367706298828125,256.0,1.0,0.0,0.0,0.0
482.0,-660.4415283203125,253.0,0.0,3.0,3.0,0.0
483.0,-20.806835174560547,238.0,1.0,0.0,0.0,0.0
484.0,-122.92487335205078,312.0,0.0,1.0,1.0,0.0
485.0,-21.454431533813477,251.0,1.0,0.0,0.0,0.0
486.0,-13.324911117553711,260.0,1.0,0.0,0.0,0.0
487.0,-19.119903564453125,198.0,1.0,0.0,0.0,0.0
488.0,-36.63731384277344,208.0,1.0,0.0,0.0,0.0
489.0,-19.385658264160156,306.0,1.0,0.0,0.0,0.0
490.0,-16.111591339111328,299.0,1.0,0.0,0.0,0.0
491.0,-37.447486877441406,227.0,1.0,0.0,0.0,0.0
492.0,-15.600889205932617,226.0,1.0,0.0,0.0,0.0
493.0,-77.78868103027344,196.0,1.0,0.0,0.0,0.0
494.0,-20.924358367919922,265.0,1.0,0.0,0.0,0.0
495.0,-46.16106033325195,197.0,1.0,0.0,0.0,0.0
496.0,-28.22003936767578,215.0,1.0,0.0,0.0,0.0
497.0,-20.166120529174805,302.0,1.0,0.0,0.0,0.0
498.0,-133.74842834472656,187.0,0.0,1.0,1.0,0.0
499.0,-14.110305786132812,252.0,1.0,0.0,0.0,0.0
500.0,-30.37278938293457,300.0,1.0,0.0,0.0,0.0
501.0,-26.560670852661133,170.0,1.0,0.0,0.0,0.0
502.0,-15.153290748596191,264.0,1.0,0.0,0.0,0.0
503.0,-53.384151458740234,171.0,1.0,0.0,0.0,0.0
504.0,-32.58112716674805,204.0,1.0,0.0,0.0,0.0
505.0,-59.232872009277344,191.0,1.0,0.0,0.0,0.0
506.0,-30.74695587158203,246.0,1.0,0.0,0.0,0.0
507.0,-60.62981033325195,245.0,1.0,0.0,0.0,0.0
508.0,-37.03648376464844,241.0,1.0,0.0,0.0,0.0
509.0,-29.968095779418945,213.0,1.0,0.0,0.0,0.0
510.0,-1301.6181640625,311.0,0.0,2.0,2.0,0.0
511.0,-21.20568084716797,214.0,1.0,0.0,0.0,0.0
512.0,-21.512252807617188,274.0,1.0,0.0,0.0,0.0
513.0,-23.320722579956055,260.0,1.0,0.0,0.0,0.0
514.0,-19.322322845458984,286.0,1.0,0.0,0.0,0.0
515.0,-13.770129203796387,220.0,1.0,0.0,0.0,0.0
516.0,-21.681306838989258,217.0,1.0,0.0,0.0,0.0
517.0,-144.28663635253906,180.0,0.0,1.0,1.0,0.0
518.0,-34.5576171875,227.0,1.0,0.0,0.0,0.0
519.0,-53.002235412597656,202.0,1.0,0.0,0.0,0.0
520.0,-21.551067352294922,192.0,1.0,0.0,0.0,0.0
521.0,-48.66169738769531,230.0,1.0,0.0,0.0,0.0
522.0,-26.4903621673584,217.0,1.0,0.0,0.0,0.0
523.0,-44.98676681518555,175.0,1.0,0.0,0.0,0.0
524.0,-11.940250396728516,279.0,1.0,0.0,0.0,0.0
525.0,-392.32122802734375,253.0,0.0,1.0,1.0,0.0
526.0,-32.77897262573242,234.0,1.0,0.0,0.0,0.0
527.0,-58.161338806152344,226.0,1.0,0.0,0.0,0.0
528.0,-40.14203643798828,302.0,1.0,0.0,0.0,0.0
529.0,-15.498586654663086,303.0,1.0,0.0,0.0,0.0
530.0,-33.48737335205078,206.0,1.0,0.0,0.0,0.0
531.0,-26.16020965576172,159.0,1.0,0.0,0.0,0.0
532.0,-42.606693267822266,218.0,1.0,0.0,0.0,0.0
533.0,-31.669601440429688,201.0,1.0,0.0,0.0,0.0
534.0,-20.30597686767578,191.0,1.0,0.0,0.0,0.0
535.0,-50.14619827270508,197.0,1.0,0.0,0.0,0.0
536.0,-127.1324462890625,209.0,0.0,1.0,1.0,0.0
537.0,-919.8055419921875,292.0,0.0,3.0,3.0,0.0
538.0,-20.28426742553711,198.0,1.0,0.0,0.0,0.0
539.0,-1120.7967529296875,261.0,0.0,3.0,3.0,0.0
540.0,-467.82342529296875,248.0,0.0,1.0,1.0,0.0
541.0,-124.26463317871094,220.0,0.0,1.0,1.0,0.0
542.0,-18.425539016723633,289.0,1.0,0.0,0.0,0.0
543.0,-136.37278747558594,214.0,0.0,1.0,1.0,0.0
544.0,-15.48196792602539,187.0,1.0,0.0,0.0,0.0
545.0,-22.735342025756836,296.0,1.0,0.0,0.0,0.0
546.0,-30.92998504638672,213.0,1.0,0.0,0.0,0.0
547.0,-17.2864933013916,178.0,1.0,0.0,0.0,0.0
548.0,-12.57509994506836,246.0,1.0,0.0,0.0,0.0
549.0,-31.328041076660156,283.0,1.0,0.0,0.0,0.0
550.0,-26.981311798095703,244.0,1.0,0.0,0.0,0.0
551.0,-19.827167510986328,233.0,1.0,0.0,0.0,0.0
552.0,-29.0871524810791,175.0,1.0,0.0,0.0,0.0
553.0,-12.60585880279541,314.0,1.0,0.0,0.0,0.0
554.0,-16.722732543945312,366.0,1.0,0.0,0.0,0.0
555.0,-31.481781005859375,268.0,1.0,0.0,0.0,0.0
556.0,-21.155303955078125,284.0,1.0,0.0,0.0,0.0
557.0,-20.989124298095703,223.0,1.0,0.0,0.0,0.0
558.0,-130.55552673339844,259.0,0.0,1.0,1.0,0.0
559.0,-48.81378173828125,189.0,1.0,0.0,0.0,0.0
560.0,-32.66980743408203,222.0,1.0,0.0,0.0,0.0
561.0,-23.245649337768555,205.0,1.0,0.0,0.0,0.0
562.0,-12.732612609863281,262.0,1.0,0.0,0.0,0.0
563.0,-18.56867027282715,203.0,1.0,0.0,0.0,0.0
564.0,-24.359359741210938,199.0,1.0,0.0,0.0,0.0
565.0,-20.138826370239258,194.0,1.0,0.0,0.0,0.0
566.0,-28.63760757446289,193.0,1.0,0.0,0.0,0.0
567.0,-116.34044647216797,208.0,0.0,1.0,1.0,0.0
568.0,-26.487510681152344,228.0,1.0,0.0,0.0,0.0
569.0,-15.719891548156738,227.0,1.0,0.0,0.0,0.0
570.0,-12.307379722595215,241.0,1.0,0.0,0.0,0.0
571.0,-872.3990478515625,248.0,0.0,2.0,2.0,0.0
572.0,-24.061717987060547,183.0,1.0,0.0,0.0,0.0
573.0,-30.67272186279297,182.0,1.0,0.0,0.0,0.0
574.0,-18.179946899414062,219.0,1.0,0.0,0.0,0.0
575.0,-137.0297393798828,192.0,0.0,1.0,1.0,0.0
576.0,-914.7778930664062,358.0,0.0,2.0,2.0,0.0
577.0,-37.756168365478516,218.0,1.0,0.0,0.0,0.0
578.0,-34.645591735839844,308.0,1.0,0.0,0.0,0.0
579.0,-118.74376678466797,214.0,0.0,1.0,1.0,0.0
580.0,-11.583423614501953,293.0,1.0,0.0,0.0,0.0
581.0,-20.00836181640625,176.0,1.0,0.0,0.0,0.0
582.0,-32.403114318847656,285.0,1.0,0.0,0.0,0.0
583.0,-14.0222806930542,209.0,1.0,0.0,0.0,0.0
584.0,-22.841693878173828,176.0,1.0,0.0,0.0,0.0
585.0,-27.642234802246094,196.0,1.0,0.0,0.0,0.0
586.0,-24.35132598876953,199.0,1.0,0.0,0.0,0.0
587.0,-11.515146255493164,224.0,1.0,0.0,0.0,0.0
588.0,-11.232293128967285,268.0,1.0,0.0,0.0,0.0
589.0,-21.237117767333984,198.0,1.0,0.0,0.0,0.0
590.0,-15.72230339050293,188.0,1.0,0.0,0.0,0.0
591.0,-33.98873519897461,240.0,1.0,0.0,0.0,0.0
592.0,-621.37060546875,268.0,0.0,2.0,2.0,0.0
593.0,-15.433281898498535,285.0,1.0,0.0,0.0,0.0
594.0,-24.558082580566406,184.0,1.0,0.0,0.0,0.0
595.0,-11.818419456481934,192.0,1.0,0.0,0.0,0.0
596.0,-33.57765197753906,209.0,1.0,0.0,0.0,0.0
597.0,-796.3453369140625,276.0,0.0,2.0,2.0,0.0
598.0,-13.502229690551758,229.0,1.0,0.0,0.0,0.0
599.0,-33.88434600830078,202.0,1.0,0.0,0.0,0.0
600.0,-139.79180908203125,215.0,0.0,1.0,1.0,0.0
601.0,-23.207881927490234,281.0,1.0,0.0,0.0,0.0
602.0,-42.34412384033203,247.0,1.0,0.0,0.0,0.0
603.0,-1267.40087890625,291.0,0.0,3.0,3.0,0.0
604.0,-26.161537170410156,228.0,1.0,0.0,0.0,0.0
605.0,-48.650367736816406,252.0,1.0,0.0,0.0,0.0
606.0,-48.97446823120117,171.0,1.0,0.0,0.0,0.0
607.0,-28.32807731628418,202.0,1.0,0.0,0.0,0.0
608.0,-127.02009582519531,224.0,0.0,1.0,1.0,0.0
609.0,-59.48778533935547,182.0,1.0,0.0,0.0,0.0
610.0,-115.75804901123047,173.0,0.0,1.0,1.0,0.0
611.0,-11.122940063476562,209.0,1.0,0.0,0.0,0.0
612.0,-12.820552825927734,269.0,1.0,0.0,0.0,0.0
613.0,-125.47887420654297,281.0,0.0,1.0,1.0,0.0
614.0,-29.081600189208984,213.0,1.0,0.0,0.0,0.0
615.0,-18.851303100585938,240.0,1.0,0.0,0.0,0.0
616.0,-1499.185791015625,312.0,0.0,3.0,3.0,0.0
617.0,-9.838797569274902,226.0,1.0,0.0,0.0,0.0
618.0,-13.655433654785156,285.0,1.0,0.0,0.0,0.0
619.0,-8.859868049621582,202.0,1.0,0.0,0.0,0.0
620.0,-23.369735717773438,210.0,1.0,0.0,0.0,0.0
621.0,-19.431137084960938,271.0,1.0,0.0,0.0,0.0
622.0,-991.4449462890625,282.0,0.0,2.0,2.0,0.0
623.0,-125.57749938964844,144.0,0.0,1.0,1.0,0.0
624.0,-8.896356582641602,278.0,1.0,0.0,0.0,0.0
625.0,-42.09845733642578,202.0,1.0,0.0,0.0,0.0
626.0,-15.244638442993164,290.0,1.0,0.0,0.0,0.0
627.0,-12.551308631896973,213.0,1.0,0.0,0.0,0.0
628.0,-20.13060760498047,252.0,1.0,0.0,0.0,0.0
629.0,-32.88755416870117,236.0,1.0,0.0,0.0,0.0
630.0,-1630.9990234375,307.0,0.0,3.0,3.0,0.0
631.0,-8.876551628112793,239.0,1.0,0.0,0.0,0.0
632.0,-22.276121139526367,205.0,1.0,0.0,0.0,0.0
633.0,-10.672393798828125,326.0,1.0,0.0,0.0,0.0
634.0,-30.03923797607422,199.0,1.0,0.0,0.0,0.0
635.0,-134.82464599609375,210.0,0.0,1.0,1.0,0.0
636.0,-16.621936798095703,290.0,1.0,0.0,0.0,0.0
637.0,-12.424378395080566,334.0,1.0,0.0,0.0,0.0
638.0,-41.20013427734375,284.0,1.0,0.0,0.0,0.0
639.0,-24.036556243896484,254.0,1.0,0.0,0.0,0.0
640.0,-11.917640686035156,313.0,1.0,0.0,0.0,0.0
641.0,-19.340110778808594,191.0,1.0,0.0,0.0,0.0
642.0,-25.04155731201172,328.0,1.0,0.0,0.0,0.0
643.0,-8.030656814575195,274.0,1.0,0.0,0.0,0.0
644.0,-7.966797351837158,271.0,1.0,0.0,0.0,0.0
645.0,-32.914249420166016,189.0,1.0,0.0,0.0,0.0
646.0,-26.740657806396484,191.0,1.0,0.0,0.0,0.0
647.0,-21.942626953125,259.0,1.0,0.0,0.0,0.0
648.0,-20.442895889282227,241.0,1.0,0.0,0.0,0.0
649.0,-15.559473037719727,369.0,1.0,0.0,0.0,0.0
650.0,-12.790854454040527,249.0,1.0,0.0,0.0,0.0
651.0,-1308.278076171875,353.0,0.0,2.0,2.0,0.0
652.0,-131.24099731445312,186.0,0.0,1.0,1.0,0.0
653.0,-35.18166732788086,192.0,1.0,0.0,0.0,0.0
654.0,-8.955453872680664,360.0,1.0,0.0,0.0,0.0
655.0,-18.391664505004883,219.0,1.0,0.0,0.0,0.0
656.0,-13.941680908203125,191.0,1.0,0.0,0.0,0.0
657.0,-1278.9930419921875,324.0,0.0,2.0,2.0,0.0
658.0,-21.630054473876953,237.0,1.0,0.0,0.0,0.0
659.0,-19.684513092041016,194.0,1.0,0.0,0.0,0.0
660.0,-9.231826782226562,263.0,1.0,0.0,0.0,0.0
661.0,-16.089435577392578,208.0,1.0,0.0,0.0,0.0
662.0,-6.478893280029297,356.0,1.0,0.0,0.0,0.0
663.0,-8.796778678894043,267.0,1.0,0.0,0.0,0.0
664.0,-15.948713302612305,186.0,1.0,0.0,0.0,0.0
665.0,-12.002192497253418,197.0,1.0,0.0,0.0,0.0
666.0,-118.9302978515625,180.0,0.0,1.0,1.0,0.0
667.0,-19.146835327148438,183.0,1.0,0.0,0.0,0.0
668.0,-16.311447143554688,212.0,1.0,0.0,0.0,0.0
669.0,-15.870121002197266,199.0,1.0,0.0,0.0,0.0
670.0,-37.396671295166016,220.0,1.0,0.0,0.0,0.0
671.0,-30.060258865356445,176.0,1.0,0.0,0.0,0.0
672.0,-20.78260040283203,169.0,1.0,0.0,0.0,0.0
673.0,-29.574073791503906,230.0,1.0,0.0,0.0,0.0
674.0,-23.690305709838867,183.0,1.0,0.0,0.0,0.0
675.0,-6.340634822845459,258.0,1.0,0.0,0.0,0.0
676.0,-5.856436729431152,284.0,1.0,0.0,0.0,0.0
677.0,-8.720987319946289,244.0,1.0,0.0,0.0,0.0
678.0,-21.933124542236328,347.0,1.0,0.0,0.0,0.0
679.0,-2497.824462890625,377.0,0.0,3.0,3.0,0.0
680.0,-10.47504997253418,229.0,1.0,0.0,0.0,0.0
681.0,-46.49935531616211,184.0,1.0,0.0,0.0,0.0
682.0,-25.92612648010254,184.0,1.0,0.0,0.0,0.0
683.0,-14.420785903930664,188.0,1.0,0.0,0.0,0.0
684.0,-108.54119873046875,206.0,0.0,1.0,1.0,0.0
685.0,-16.94240379333496,277.0,1.0,0.0,0.0,0.0
686.0,-26.48195457458496,177.0,1.0,0.0,0.0,0.0
687.0,-13.341608047485352,236.0,1.0,0.0,0.0,0.0
688.0,-9.201627731323242,337.0,1.0,0.0,0.0,0.0
689.0,-15.597701072692871,260.0,1.0,0.0,0.0,0.0
690.0,-6.605747699737549,233.0,1.0,0.0,0.0,0.0
691.0,-36.83683395385742,222.0,1.0,0.0,0.0,0.0
692.0,-2386.26708984375,385.0,0.0,4.0,4.0,0.0
693.0,-2197.52978515625,468.0,0.0,3.0,3.0,0.0
694.0,-17.8643741607666,252.0,1.0,0.0,0.0,0.0
695.0,-20.6583309173584,205.0,1.0,0.0,0.0,0.0
696.0,-5.512027740478516,300.0,1.0,0.0,0.0,0.0
697.0,-2109.89697265625,424.0,0.0,3.0,3.0,0.0
698.0,-11.281646728515625,300.0,1.0,0.0,0.0,0.0
699.0,-115.4729232788086,195.0,0.0,1.0,1.0,0.0
700.0,-17.932083129882812,292.0,1.0,0.0,0.0,0.0
701.0,-21.934463500976562,411.0,1.0,0.0,0.0,0.0
702.0,-5.210239410400391,266.0,1.0,0.0,0.0,0.0
703.0,-14.30598258972168,276.0,1.0,0.0,0.0,0.0
704.0,-12.3128080368042,268.0,1.0,0.0,0.0,0.0
705.0,-12.490488052368164,213.0,1.0,0.0,0.0,0.0
706.0,-19.04068374633789,283.0,1.0,0.0,0.0,0.0
707.0,-15.04876708984375,307.0,1.0,0.0,0.0,0.0
708.0,-12.407125473022461,242.0,1.0,0.0,0.0,0.0
709.0,-19.02568817138672,232.0,1.0,0.0,0.0,0.0
710.0,-128.1280517578125,162.0,0.0,1.0,1.0,0.0
711.0,-12.974620819091797,219.0,1.0,0.0,0.0,0.0
712.0,-112.24871063232422,190.0,0.0,1.0,1.0,0.0
713.0,-8.8916015625,235.0,1.0,0.0,0.0,0.0
714.0,-10.262175559997559,270.0,1.0,0.0,0.0,0.0
715.0,-13.746870040893555,206.0,1.0,0.0,0.0,0.0
716.0,-2014.209716796875,403.0,0.0,3.0,3.0,0.0
717.0,-15.43189811706543,377.0,1.0,0.0,0.0,0.0
718.0,-8.57778263092041,183.0,1.0,0.0,0.0,0.0
719.0,-104.63308715820312,282.0,0.0,1.0,1.0,0.0
720.0,-13.846558570861816,194.0,1.0,0.0,0.0,0.0
721.0,-15.88693618774414,266.0,1.0,0.0,0.0,0.0
722.0,-24.471525192260742,201.0,1.0,0.0,0.0,0.0
723.0,-21.498878479003906,205.0,1.0,0.0,0.0,0.0
724.0,-4.344485282897949,238.0,1.0,0.0,0.0,0.0
725.0,-3.7927355766296387,211.0,1.0,0.0,0.0,0.0
726.0,-4.209752082824707,326.0,1.0,0.0,0.0,0.0
727.0,-8.476953506469727,220.0,1.0,0.0,0.0,0.0
728.0,-13.770209312438965,200.0,1.0,0.0,0.0,0.0
729.0,-4.124213218688965,285.0,1.0,0.0,0.0,0.0
730.0,-14.663016319274902,156.0,1.0,0.0,0.0,0.0
731.0,-116.7840576171875,183.0,0.0,1.0,1.0,0.0
732.0,-7.547093391418457,213.0,1.0,0.0,0.0,0.0
733.0,-6.225830078125,221.0,1.0,0.0,0.0,0.0
734.0,-11.837247848510742,262.0,1.0,0.0,0.0,0.0
735.0,-12.080302238464355,218.0,1.0,0.0,0.0,0.0
736.0,-37.09395217895508,220.0,1.0,0.0,0.0,0.0
737.0,-115.43962097167969,183.0,0.0,1.0,1.0,0.0
738.0,-24.47916603088379,205.0,1.0,0.0,0.0,0.0
739.0,-5.847897529602051,199.0,1.0,0.0,0.0,0.0
740.0,-450.894287109375,188.0,0.0,3.0,3.0,0.0
741.0,-12.19078540802002,348.0,1.0,0.0,0.0,0.0
742.0,-108.46314239501953,164.0,0.0,1.0,1.0,0.0
743.0,-5.901913166046143,220.0,1.0,0.0,0.0,0.0
744.0,-102.64257049560547,156.0,0.0,1.0,1.0,0.0
745.0,-102.39364624023438,161.0,0.0,1.0,1.0,0.0
746.0,-102.50161743164062,222.0,0.0,1.0,1.0,0.0
747.0,-102.51670837402344,256.0,0.0,1.0,1.0,0.0
748.0,-102.5207748413086,246.0,0.0,1.0,1.0,0.0
749.0,-202.2695770263672,144.0,0.0,2.0,2.0,0.0
750.0,-202.36376953125,201.0,0.0,2.0,2.0,0.0
751.0,-201.88192749023438,274.0,0.0,2.0,2.0,0.0
752.0,-301.5802001953125,181.0,0.0,3.0,3.0,0.0
753.0,-119.79933166503906,229.0,0.0,1.0,1.0,0.0
754.0,-22.664899826049805,221.0,1.0,0.0,0.0,0.0
755.0,-2.2240257263183594,260.0,1.0,0.0,0.0,0.0
756.0,-111.60977935791016,249.0,0.0,1.0,1.0,0.0
757.0,-2.971143960952759,201.0,1.0,0.0,0.0,0.0
758.0,-11.70207691192627,255.0,1.0,0.0,0.0,0.0
759.0,-2.7031044960021973,248.0,1.0,0.0,0.0,0.0
760.0,-119.81702423095703,159.0,0.0,1.0,1.0,0.0
761.0,-7.085078239440918,255.0,1.0,0.0,0.0,0.0
762.0,-15.726350784301758,256.0,1.0,0.0,0.0,0.0
763.0,-2.3578691482543945,249.0,1.0,0.0,0.0,0.0
764.0,-116.71490478515625,185.0,0.0,1.0,1.0,0.0
765.0,-104.07475280761719,265.0,0.0,1.0,1.0,0.0
766.0,-2.2980127334594727,219.0,1.0,0.0,0.0,0.0
767.0,-101.73423767089844,195.0,0.0,1.0,1.0,0.0
768.0,-2.154223918914795,218.0,1.0,0.0,0.0,0.0
769.0,-401.1109924316406,136.0,0.0,4.0,4.0,0.0
770.0,-101.65565490722656,219.0,0.0,1.0,1.0,0.0
771.0,-102.40441131591797,242.0,0.0,1.0,1.0,0.0
772.0,-101.58425903320312,210.0,0.0,1.0,1.0,0.0
773.0,-201.536376953125,217.0,0.0,2.0,2.0,0.0
774.0,-19.093961715698242,292.0,1.0,0.0,0.0,0.0
775.0,-8.016218185424805,326.0,1.0,0.0,0.0,0.0
776.0,-1.7693501710891724,314.0,1.0,0.0,0.0,0.0
777.0,-101.48553466796875,211.0,0.0,1.0,1.0,0.0
778.0,-301.3607177734375,169.0,0.0,3.0,3.0,0.0
779.0,-101.40904235839844,248.0,0.0,1.0,1.0,0.0
780.0,-101.25231170654297,247.0,0.0,1.0,1.0,0.0
781.0,-1.555369257926941,242.0,1.0,0.0,0.0,0.0
782.0,-1.5108486413955688,285.0,1.0,0.0,0.0,0.0
783.0,-1.4872214794158936,294.0,1.0,0.0,0.0,0.0
784.0,-200.96238708496094,189.0,0.0,2.0,2.0,0.0
785.0,-101.15279388427734,155.0,0.0,1.0,1.0,0.0
786.0,-200.85484313964844,232.0,0.0,2.0,2.0,0.0
787.0,-201.0072021484375,172.0,0.0,2.0,2.0,0.0
788.0,-200.97702026367188,241.0,0.0,2.0,2.0,0.0
789.0,-101.00827026367188,232.0,0.0,1.0,1.0,0.0
790.0,-100.99283599853516,213.0,0.0,1.0,1.0,0.0
791.0,-1.1993497610092163,212.0,1.0,0.0,0.0,0.0
792.0,-100.8384017944336,274.0,0.0,1.0,1.0,0.0
793.0,-200.7776641845703,203.0,0.0,2.0,2.0,0.0
794.0,-300.5334777832031,179.0,0.0,3.0,3.0,0.0
795.0,-200.70912170410156,227.0,0.0,2.0,2.0,0.0
796.0,-200.63497924804688,297.0,0.0,2.0,2.0,0.0
797.0,-200.53897094726562,147.0,0.0,2.0,2.0,0.0
798.0,-100.65721893310547,322.0,0.0,1.0,1.0,0.0
799.0,-100.56037902832031,228.0,0.0,1.0,1.0,0.0
800.0,-100.6541748046875,171.0,0.0,1.0,1.0,0.0
801.0,-200.52639770507812,200.0,0.0,2.0,2.0,0.0
802.0,-100.58875274658203,172.0,0.0,1.0,1.0,0.0
803.0,-100.58045196533203,165.0,0.0,1.0,1.0,0.0
804.0,-200.42782592773438,159.0,0.0,2.0,2.0,0.0
805.0,-200.44471740722656,219.0,0.0,2.0,2.0,0.0
806.0,-200.42791748046875,201.0,0.0,2.0,2.0,0.0
807.0,-100.366455078125,203.0,0.0,1.0,1.0,0.0
808.0,-200.34609985351562,187.0,0.0,2.0,2.0,0.0
809.0,-0.41141587495803833,246.0,1.0,0.0,0.0,0.0
810.0,-200.2317657470703,152.0,0.0,2.0,2.0,0.0
811.0,-100.25360870361328,205.0,0.0,1.0,1.0,0.0
812.0,-200.24154663085938,187.0,0.0,2.0,2.0,0.0
813.0,-100.19190216064453,211.0,0.0,1.0,1.0,0.0
814.0,-200.14466857910156,194.0,0.0,2.0,2.0,0.0
815.0,-100.13987731933594,178.0,0.0,1.0,1.0,0.0
816.0,-100.1055908203125,215.0,0.0,1.0,1.0,0.0
817.0,-200.06153869628906,268.0,0.0,2.0,2.0,0.0
818.0,-100.03620910644531,195.0,0.0,1.0,1.0,0.0
819.0,-100.00245666503906,204.0,0.0,1.0,1.0,0.0
820.0,0.0,214.0,1.0,0.0,0.0,0.0
821.0,-300.0,159.0,0.0,3.0,3.0,0.0
822.0,-200.0,198.0,0.0,2.0,2.0,0.0
823.0,-100.0,263.0,0.0,1.0,1.0,0.0
824.0,-200.0,318.0,0.0,2.0,2.0,0.0
825.0,-100.0,268.0,0.0,1.0,1.0,0.0
826.0,-200.0,186.0,0.0,2.0,2.0,0.0
827.0,-200.0,154.0,0.0,2.0,2.0,0.0
828.0,-300.0,230.0,0.0,3.0,3.0,0.0
829.0,-300.0,197.0,0.0,3.0,3.0,0.0
830.0,-200.0,149.0,0.0,2.0,2.0,0.0
831.0,-13.4399995803833,212.0,1.0,0.0,0.0,0.0
832.0,-108.41453552246094,202.0,0.0,1.0,1.0,0.0
833.0,-17.500839233398438,244.0,1.0,0.0,0.0,0.0
834.0,-6.642724990844727,165.0,1.0,0.0,0.0,0.0
835.0,-0.4821206331253052,282.0,1.0,0.0,0.0,0.0
836.0,-7.641814708709717,215.0,1.0,0.0,0.0,0.0
837.0,-0.00011433482723077759,260.0,1.0,0.0,0.0,0.0
838.0,-31.810306549072266,312.0,1.0,0.0,0.0,0.0
839.0,-17.144487380981445,201.0,1.0,0.0,0.0,0.0
840.0,-17.135498046875,220.0,1.0,0.0,0.0,0.0
841.0,-10.713293075561523,273.0,1.0,0.0,0.0,0.0
842.0,-100.20645904541016,258.0,0.0,1.0,1.0,0.0
843.0,-13.989265441894531,225.0,1.0,0.0,0.0,0.0
844.0,-19.157934188842773,236.0,1.0,0.0,0.0,0.0
845.0,-18.123600006103516,231.0,1.0,0.0,0.0,0.0
846.0,-8.496142387390137,176.0,1.0,0.0,0.0,0.0
